X_Axis,Y_Axis,Z_Axis
-7,6,-16
-8,6,-15
-8,6,-15
-8,6,-16
-8,6,-15
-8,6,-16
-8,6,-16
-9,6,-16
-9,6,-16
-9,6,-16
-9,6,-15
-10,6,-15
-10,6,-15
-10,6,-15
-10,6,-15
-10,6,-15
-10,6,-15
-11,6,-15
-11,6,-14
-11,6,-15
-11,6,-14
-11,6,-14
-11,6,-14
-12,7,-14
-12,7,-14
-12,7,-13
-12,7,-13
-12,7,-13
-13,7,-13
-13,7,-13
-13,8,-13
-13,8,-12
-13,8,-12
-13,8,-12
-13,8,-12
-13,9,-11
-13,9,-11
-13,9,-11
-13,9,-11
-13,9,-10
-13,9,-10
-13,10,-10
-13,10,-9
-13,10,-9
-13,10,-9
-13,11,-9
-13,11,-9
-13,11,-8
-12,11,-8
-13,11,-8
-12,11,-8
-12,11,-8
-12,11,-8
-12,12,-8
-12,12,-8
-12,12,-8
-12,12,-8
-12,12,-7
-11,12,-7
-11,12,-8
-11,12,-7
-11,12,-7
-11,12,-7
-11,12,-7
-11,12,-7
-11,12,-7
-10,12,-7
-10,12,-7
-10,12,-8
-10,12,-7
-10,12,-7
-9,12,-7
-9,12,-7
-9,12,-8
-9,12,-8
-9,12,-8
-9,12,-8
-9,12,-8
-8,12,-8
-8,12,-8
-8,12,-9
-8,11,-9
-8,11,-9
-8,11,-9
-7,11,-9
-7,11,-9
-7,11,-9
-7,11,-10
-7,10,-10
-7,10,-10
-6,10,-11
-6,10,-11
-6,10,-11
-6,10,-11
-6,9,-11
-6,9,-12
-6,9,-12
-6,9,-12
-6,9,-12
-6,9,-12
-6,9,-12
-6,8,-12
-6,8,-13
-6,8,-13
-6,8,-13
-6,8,-13
-6,7,-13
-6,7,-14
-6,7,-14
-7,7,-14
-7,7,-14
-7,7,-14
-7,6,-15
-7,6,-15
-7,6,-15
-7,6,-15
-7,6,-15
-7,6,-15
-7,6,-16
-7,6,-16
-8,5,-16
-8,5,-16
-8,5,-16
-8,5,-16
-8,5,-16
-8,5,-16
-8,5,-16
-8,5,-16
-9,5,-16
-9,5,-16
-9,5,-16
-9,5,-16
-9,5,-16
-9,5,-16
-10,5,-16
-10,5,-16
-10,5,-16
-10,5,-16
-10,5,-16
-10,5,-16
-11,5,-16
-11,5,-16
-11,5,-16
-12,5,-16
-12,5,-15
-12,5,-16
-12,5,-15
-12,5,-15
-12,5,-15
-13,6,-15
-13,6,-15
-13,6,-15
-13,6,-14
-13,6,-14
-14,6,-14
-14,6,-14
-14,7,-14
-14,7,-14
-14,7,-14
-14,7,-13
-14,7,-13
-15,7,-13
-15,7,-13
-15,7,-13
-15,8,-12
-15,8,-12
-15,8,-12
-15,8,-12
-15,8,-12
-15,8,-11
-16,9,-11
-16,9,-11
-16,9,-11
-16,9,-11
-16,9,-10
-16,10,-10
-16,10,-10
-16,10,-10
-16,10,-10
-16,11,-9
-16,11,-9
-16,11,-9
-16,11,-8
-16,11,-8
-16,12,-8
-16,12,-8
-16,12,-7
-16,12,-7
-16,12,-7
-16,13,-7
-16,13,-7
-16,13,-6
-16,13,-6
-16,13,-6
-16,13,-6
-16,14,-6
-16,14,-5
-16,14,-5
-16,14,-5
-16,14,-5
-15,14,-5
-15,15,-5
-15,15,-4
-15,15,-4
-15,15,-4
-15,15,-4
-15,15,-4
-15,16,-4
-15,16,-4
-15,16,-4
-15,16,-4
-15,16,-4
-15,16,-3
-14,16,-3
-14,16,-3
-14,16,-3
-14,16,-3
-14,16,-3
-14,17,-3
-14,17,-3
-14,17,-3
-14,17,-3
-14,17,-3
-13,17,-3
-13,17,-3
-13,17,-3
-13,17,-2
-13,17,-2
-13,17,-2
-13,17,-2
-13,17,-2
-13,18,-2
-13,18,-2
-12,18,-2
-12,18,-2
-12,18,-2
-12,18,-2
-12,18,-2
-12,18,-2
-12,18,-2
-12,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-11,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-10,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-9,18,-2
-8,18,-2
-8,18,-2
-8,18,-2
-8,18,-2
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-8,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,18,-3
-7,17,-3
-7,17,-3
-7,17,-3
-7,17,-3
-7,17,-3
-7,17,-3
-7,17,-4
-7,17,-4
-6,17,-4
-6,17,-4
-7,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-5
-6,16,-4
-6,17,-4
-6,17,-5
-6,17,-4
-6,17,-4
-6,17,-4
-6,17,-5
-6,17,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-4
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-4
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-4
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-5,16,-5
-5,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-4
-6,16,-5
-5,16,-4
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-4
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-4
-5,16,-4
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-4
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-4
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-4
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-4
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-4
-5,16,-5
-5,16,-4
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-4
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-4
-5,16,-4
-6,16,-5
-6,16,-4
-5,16,-5
-5,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-4
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-4
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-4
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-5,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
-6,16,-5
